,DCEID,Dcename_21,State_21,Dce_type_21,Risk_arrangement_21,Grosssavings(loss)_21,Netsavings_(loss)_21,Grosssavingsrate_21,Netsavingsrate_21,Totalqualityscore_21,Totalbene-_ficiaries_21,Pre-discountbenchmark_21,Finalbenchmark_21,Totalcostofcare_21,Dcename_22,State_22,Dce_type_22,Risk_arrangement_22,Grosssavings(loss)_22,Netsavings_(loss)_22,Grosssavingsrate_22,Netsavingsrate_22,Totalbene-_ficiaries_22,Totaleligiblemonths_22,Pre-discountbenchmark_22,Finalbenchmark_22,Totalcostofcare_22,Totalqualityscore_22,Quality-a_22,Quality-b_22,Quality-c_22,Quality-d_22,Quality-e_22,Quality-f_22,Quality-g_22,Quality-h_22,Quality-i_22,Quality-j_22,Quality-k_22,Quality-l_22
0,D0004,Iora Health NE,MA,"New
Entrant",Global,5421563.424608156,3801963.361,7.03,4.93,1.0,9686.0,77100448.87540816,75558439.8979,71678885.4508,Iora Health NE DCE,MA,New Entrant,Global,42027090.437800005,37736006.371,23.87,21.44,12038.0,140385.0,176048074.1789,172527112.6953,134020983.7411,1.0,14.705932331997143,26.833908280996617,,75.12355848434926,80.44,91.40,83.69,59.78,88.82,91.05,65.40,23.51
1,D0005,ilumed,FL,"New
Entrant",Global,-619025.3283938803,-1288038.51,-1.8499999999999999,-3.85,1.0,3858.0,33450659.21530612,32781646.031,34069684.5437,ilumed,FL,Standard,Global,30980318.586999953,23609820.822,8.99,6.8500000000000005,24219.0,262157.0,344433234.31589997,337544569.6296,313452915.7289,1.0,16.000846347216914,30.309806850313652,,74.45054945054946,86.78,93.65,87.07,62.14,92.48,89.97,63.05,22.31
2,D0006,AR Health Advantage,AZ,"New
Entrant",Professional,-3007257.488900002,-1184023.22,-11.28,-4.44,1.0,2235.0,26652166.941,26652166.941,29659424.4299,Arizona Health Advantage,AZ,New Entrant,Professional,679491.7102000043,332950.9428,1.53,0.75,3274.0,35592.0,44273791.7131,44273791.7131,43594300.0029,1.0,15.846064287625236,29.94887866569011,,75.72254335260115,83.37,94.40,85.66,69.26,93.05,93.34,60.32,28.68
3,D0008,Genuine,FL,Standard,Global,5174328.13149184,3252331.4684,5.58,3.51,1.0,7555.0,92781127.66959184,90925505.1162,87606799.5381,Genuine Health Direct,FL,Standard,Global,16267306.829299986,12889540.6206,10.45,8.28,9923.0,111279.0,155735717.96339998,152621003.6041,139468411.1341,1.0,14.852915396908891,28.34983863101381,,68.4331797235023,84.25,94.07,84.84,65.26,92.15,90.02,62.59,25.63
4,D0011,Renovis Health,MI,"High
Needs",Global,957422.14814898,640268.0256,6.3,4.21,1.0,517.0,15204371.16244898,14900283.7392,14246949.0143,Renovis Health LLC,MI,Standard,Global,1041530.3092000037,-92680.13,1.8399999999999999,-0.16,2785.0,27747.0,56682166.512600005,55547956.0771,55640636.2034,0.99,16.164226608220325,35.701718771730164,,53.30073349633252,87.39,96.15,88.07,68.27,94.84,94.91,67.74,23.99
5,D0013,Vively Health,CO,"New
Entrant",Global,8819849.232677564,6137036.9382,6.9,4.8,1.0,2080.0,127878332.30387756,125320765.6578,119058483.0712,Vively Health,CO,New Entrant,Global,8157846.403899968,4475699.543,4.58,2.5100000000000002,2138.0,21582.0,178103980.32369998,174513174.2688,169946133.9198,0.84,16.097890727246956,39.234489784657555,,50.2375296912114,---,---,---,---,---,---,---,---
6,D0020,MetroHealth,OH,Standard,Global,4811674.962981626,3127796.4102,5.94,3.8600000000000003,1.0,9499.0,81002298.80408163,79382252.828,76190623.8411,The MetroHealth System,OH,Standard,Global,3647048.3761000037,1649181.926,3.71,1.68,8410.0,94397.0,98210484.0096,96246274.3294,94563435.6335,1.0,16.175427978123537,34.79547154295705,,57.42444152431012,79.99,96.76,86.61,57.94,95.33,93.21,66.65,24.14
7,D0021,Advanced Value Care,NY,"New
Entrant",Global,-403049.9841979556,-823055.48,-1.92,-3.92,1.0,1629.0,21000275.035102043,20580269.5344,21403325.0193,Advanced Value Care,NY,,,,,,,,,,,,,,,,,,,,,,,,
8,D0025,VillageMD Houston,TX,Standard,Global,12548011.015581638,9736959.1774,9.610000000000001,7.449999999999999,1.0,12812.0,130616919.35908164,128004580.9719,118068908.3435,VillageMD Primary Providers ACO II,TX,Standard,Global,15738630.583999991,11413898.5646,7.6899999999999995,5.58,14543.0,163769.0,204589765.7036,200497970.3895,188851135.1196,1.0,15.115566804562363,32.337927234641626,,72.30902777777779,77.70,92.26,84.58,61.05,90.68,86.89,64.66,24.03
9,D0027,On Belay,MA,"New
Entrant",Global,377644.256934694,273957.5986,7.7,5.59,1.0,429.0,4904784.196734694,4806688.5128,4527139.9398,On Belay Health Solutions,MA,Standard,Global,2568238.1474000067,1041831.4536,3.42,1.39,6259.0,71223.0,75106726.6376,73601581.8152,72538488.4902,0.96,15.629717512684028,36.608752538696805,,59.0,83.54,94.82,85.97,65.34,93.35,92.40,71.28,31.04
